CUSTOMER_ID,SEGMENT_ID
6312,15
5328,2
4426,11
2343,1
6133,23
7662,6
58,18
6264,5
5238,1
5261,13
3993,16
4733,19
6548,13
480,7
1182,19
2615,5
3139,20
1324,19
2884,13
8115,24
1620,5
3164,16
229,13
9198,14
5472,4
2015,10
7963,12
9500,6
7209,15
7721,6
7642,23
415,2
4251,6
7708,22
9349,16
1593,12
437,6
5557,6
6659,20
3124,24
6964,13
2228,23
1371,3
2240,20
5359,2
7337,9
7316,23
9882,17
9573,7
3265,10
2741,17
95,7
2460,1
5452,17
1980,4
9117,11
1707,7
7261,22
4664,20
1882,10
2690,12
2238,17
6645,4
1477,4
3343,13
8029,1
9416,11
7211,18
1458,15
3726,14
7006,9
9456,1
5929,14
5157,10
6668,19
776,1
6146,10
3705,5
5586,3
8660,21
441,14
9879,8
6221,8
7248,17
8059,2
504,21
9006,1
1876,2
5622,16
1121,4
5672,25
676,16
4439,9
8725,1
7292,6
6080,5
7267,9
1708,5
2330,10
1082,5
125,11
7820,1
6573,18
5149,8
694,23
4141,20
4995,8
9335,18
122,16
2146,5
9970,18
7015,9
3632,20
2614,24
7050,21
8210,6
2263,22
1031,4
5132,1
3940,15
5455,14
8409,1
8515,3
5444,18
5997,1
8141,3
6919,17
5532,3
2365,25
8819,11
5526,20
8778,24
9808,22
640,11
5142,22
3135,8
342,1
4573,10
8322,1
6535,4
4261,15
1578,9
4200,6
1803,4
2126,15
9396,13
3958,3
8025,16
2724,20
8188,21
509,1
2021,17
126,13
1681,15
9558,24
4252,11
6873,20
3485,5
6688,10
309,21
5727,5
2438,14
187,3
9294,11
578,10
349,6
7320,25
4739,4
9095,9
9519,6
8399,16
5135,25
8942,8
5916,20
3038,17
380,25
6993,18
3286,17
8541,11
2806,17
7777,23
4495,16
3101,15
4351,18
3982,5
4734,1
7139,18
9733,11
1286,22
4003,20
7153,10
5460,14
1444,3
2554,13
2344,20
5448,14
7357,9
5433,16
2712,10
9110,21
874,25
8206,11
8451,17
1490,2
7819,1
4497,9
6888,18
1402,12
7682,5
3268,22
8512,22
6678,15
7258,12
1954,15
3893,11
4092,20
9933,1
2823,7
5050,24
1284,12
276,23
2976,6
2414,8
9424,7
1202,17
7285,7
2557,11
424,19
9382,8
8122,8
9800,18
2231,14
6249,17
1671,7
3012,23
6365,13
9024,13
9380,11
8600,18
1994,25
4354,13
6834,25
9830,6
305,21
2458,15
9309,6
9201,7
8984,11
3332,24
9761,6
6479,10
589,22
9906,24
4413,25
9082,6
966,7
3751,21
4694,12
6217,1
8301,13
5736,14
7331,7
1046,2
4561,6
2260,20
7856,11
5581,20
4765,7
3141,10
355,6
2441,9
8821,6
8692,16
3675,15
6292,20
5290,10
521,18
2862,19
2314,18
5252,3
2466,21
198,9
9701,6
9105,12
9765,16
7225,8
9176,6
5710,22
8569,6
8633,23
1004,13
7791,8
1606,8
9640,23
4574,25
5642,19
4166,5
3131,2
2779,18
1653,25
4624,24
8721,22
4701,14
1874,4
4503,15
7567,11
5382,21
4099,4
3129,20
4139,14
7425,22
8390,3
8203,2
6646,1
979,22
9763,16
2019,25
1430,13
7781,18
7736,22
8323,6
3692,19
7684,23
1635,22
2200,9
1500,25
6435,9
8418,1
3328,16
7511,15
2383,12
8705,16
3903,15
7958,23
1320,9
10000,21
9168,3
5827,23
2325,8
2042,14
9200,9
3097,8
6153,25
3399,23
7504,24
8179,1
7496,12
3874,10
899,22
1112,18
6701,9
5823,20
924,20
5411,25
3590,5
5495,23
9087,1
9676,9
7034,13
1002,25
2035,25
30,13
8978,23
9049,11
9513,8
5776,5
9596,1
1018,4
9077,8
2219,20
5467,4
201,11
3549,13
6274,24
7234,24
4696,20
6604,5
4905,4
663,13
1846,24
4193,18
804,3
9866,6
2771,4
8989,13
931,15
878,25
2353,9
6703,11
6561,13
4378,13
7073,15
447,17
4889,14
9111,23
4534,25
8047,7
8967,6
3909,15
6652,17
2629,16
7359,12
8044,19
856,12
2264,13
9712,15
1126,19
5060,22
3944,18
5395,10
4164,10
5809,2
5694,14
1101,24
7950,12
2378,1
4562,15
4161,22
8173,14
3569,15
3620,8
5352,21
2258,25
1403,17
468,6
2663,19
2850,2
1854,2
5104,25
9919,9
7046,21
5523,18
7992,23
4865,23
431,21
6436,10
2070,17
1077,22
9116,8
8277,18
2977,1
9452,21
3691,7
4776,5
5118,3
964,19
4506,9
9061,3
1774,9
3720,12
2709,20
5620,15
6422,12
9229,11
1728,25
8056,15
8755,4
2713,14
3682,10
6451,17
9939,14
3079,14
5606,25
327,13
5345,3
9685,21
1174,4
8820,1
1195,17
5046,3
7233,14
3334,12
5967,6
7638,7
7070,17
7301,1
9972,14
9169,22
9889,13
713,23
2683,10
9255,2
3738,20
8402,12
3315,6
5216,23
9292,16
4924,25
1966,15
4824,10
3111,15
8381,21
8171,24
322,18
7710,2
4409,14
154,5
6914,12
9167,8
4116,18
5254,4
7656,11
1254,15
286,9
1739,9
7072,5
4022,8
7661,1
4505,19
8091,11
3300,22
5373,17
2261,24
3584,1
2288,15
2390,20
3173,6
585,1
294,17
9226,11
1638,25
4791,25
8482,18
6484,16
1080,10
8062,6
8544,6
5176,25
4319,14
9398,13
81,21
1057,2
8657,6
7115,13
5897,13
8468,24
4627,12
6786,19
4507,6
3757,13
6942,24
5162,22
9606,23
4176,4
8733,22
2794,19
8397,10
5281,14
9982,1
7658,1
5150,23
6883,1
547,1
1529,25
8087,8
7591,14
215,3
3167,19
7914,13
4173,10
8002,9
5432,5
4422,7
4952,5
1021,2
9603,24
4877,5
2101,12
7453,7
9280,8
185,22
9716,13
2267,12
5789,15
5783,19
8433,18
7190,23
4959,9
8501,11
7896,6
2511,24
9659,1
6726,17
3654,12
8465,1
6814,5
6614,10
5735,21
7750,21
2209,19
1658,5
3578,18
18,8
6226,5
627,6
8224,1
653,8
3709,15
1740,24
8953,21
8562,19
2858,6
3492,12
2493,1
551,13
315,6
3410,8
6241,9
2201,8
9621,6
7362,10
8875,12
8116,2
512,21
8910,4
9956,2
2176,12
2666,12
2259,4
5471,13
5700,25
5073,18
2358,19
3016,25
8245,21
1092,2
4362,20
3542,15
2773,24
5203,5
1549,2
4360,17
4188,1
5019,15
1929,17
227,8
6859,20
7606,16
912,22
4135,6
6273,20
1879,18
5045,3
5937,16
1543,12
7787,6
8810,3
3626,5
7363,18
232,16
70,23
4390,4
2120,24
6581,15
733,3
7318,14
2613,7
2993,14
643,1
6605,15
761,23
8060,17
9955,3
8642,10
6647,20
3553,15
3788,14
3886,11
3684,15
5279,9
1755,8
7172,10
1842,19
6854,8
1699,19
7270,23
1059,22
6839,16
5881,10
3695,23
1321,5
5752,12
2518,25
2427,13
5728,19
2973,16
9968,3
1943,22
5682,17
9784,11
6847,16
3513,22
6046,4
6403,5
9643,14
6723,7
1704,2
7912,12
9272,17
330,9
3604,12
9245,23
28,17
4321,20
8228,6
9564,1
3997,14
7585,18
8235,8
8846,23
6540,15
9054,6
3931,16
2065,9
9992,14
5321,11
3061,18
1032,2
7506,19
9376,6
4023,10
3591,7
228,13
7170,9
625,13
7695,6
4868,10
748,16
1070,19
8423,15
7935,16
1865,22
5310,19
6781,6
3376,10
9945,6
5094,7
6927,25
7328,20
4110,25
6188,10
383,16
2472,14
4600,10
3057,25
8822,11
124,8
1023,2
5832,25
6427,6
7252,8
1131,12
5070,4
3253,22
8257,3
6350,24
55,12
8659,6
2461,16
1136,10
6240,25
5732,3
2627,2
9914,11
6902,14
8393,7
9135,25
2191,20
3346,23
20,23
5793,5
2433,8
910,5
614,5
3424,2
8296,6
7083,16
4631,20
4578,14
1478,4
4605,25
204,6
74,1
3242,25
7970,21
5168,20
7816,18
3193,20
8826,23
14,7
6187,25
8928,1
7283,4
5057,16
6666,15
1163,14
6234,15
7061,9
1516,17
8718,23
2372,14
1099,15
6480,9
5661,19
1536,14
3868,4
9153,16
4941,1
1968,10
481,3
9757,6
6019,19
2509,23
6988,25
8552,6
6387,17
5428,17
5771,2
5466,25
6053,5
7343,23
8653,6
8120,10
3230,25
9625,16
9624,16
5867,9
9423,6
9436,17
5554,6
3377,13
316,11
2813,5
4526,10
1107,20
1580,22
7093,9
280,11
1442,25
4787,20
4758,6
3105,20
4885,4
6374,7
5573,3
2697,24
5329,8
6650,25
5888,14
8017,16
9224,1
9892,19
9459,9
5487,8
8475,3
9036,6
3366,2
840,23
4873,15
1241,15
4630,4
4831,18
3848,20
8382,11
5278,15
174,23
5755,10
4621,17
4437,1
889,5
2635,9
3930,19
2341,14
5425,8
994,15
8218,6
8970,12
9072,23
1913,7
9289,8
9368,1
6785,13
271,18
7380,13
502,16
9617,18
7673,18
4532,12
8745,1
8439,7
4299,20
6719,13
3411,8
6685,8
393,6
6050,12
6492,10
8635,23
2307,18
5533,20
1904,5
3508,19
5330,12
3942,10
4279,3
9949,6
248,2
5910,24
885,24
3199,25
2595,11
2380,4
9283,8
3169,6
8136,13
8706,21
9483,18
1341,5
1562,19
3630,3
4180,24
4210,17
7748,8
283,6
36,1
4528,5
9344,11
8917,13
5534,2
7029,6
9000,21
1597,7
1422,25
3287,7
6487,2
680,21
1715,7
9293,16
5669,12
1383,20
9774,23
5239,3
6567,12
4086,25
9947,1
2918,5
3883,9
9704,18
9474,17
3891,4
2432,9
5646,15
1569,8
6263,5
2016,4
6143,15
2085,10
1613,19
4782,20
1563,15
9493,7
6850,13
3440,5
9240,18
8387,14
4535,13
3125,2
2111,9
7383,20
5705,23
8637,14
7350,10
9490,23
8852,21
8308,3
9263,16
9379,16
4148,24
1203,4
8195,24
9812,3
755,6
3225,20
3035,21
4802,7
4246,11
2783,17
2346,5
7447,4
9330,12
8232,13
5189,25
8495,6
2897,18
5424,5
6634,7
7053,18
8999,1
8191,13
9787,22
916,15
4194,7
7609,21
4518,21
1537,15
9946,6
6440,14
5500,24
7945,3
6520,20
505,21
7578,11
7766,16
5551,18
3295,16
5492,7
2377,15
2819,10
3318,8
7273,22
1745,14
2149,25
8652,1
2024,20
8761,18
1962,5
6803,12
2197,17
3355,24
1115,20
4629,18
2289,6
4403,11
5275,15
3650,1
9299,21
7789,6
3594,10
4202,17
7069,15
2138,24
718,16
5422,15
8851,16
2970,2
3681,19
9540,23
1128,9
7535,6
6631,17
4074,24
6430,21
568,25
8057,6
1125,19
1296,9
2305,21
5043,16
6596,12
669,16
9188,18
4090,3
3120,13
4418,5
236,1
5943,5
8036,21
1277,9
5335,6
868,20
4158,4
6808,4
7452,20
6513,15
962,24
4114,2
4262,20
8904,16
2317,18
1109,24
9113,14
6077,7
1187,4
9537,16
1193,19
6661,19
8699,21
696,8
8931,1
5141,10
3114,10
4775,7
241,21
2868,13
5848,18
9389,13
4955,5
3430,17
7416,25
4663,14
6541,10
4819,8
8124,8
2716,17
1269,2
8214,23
2154,20
4140,24
9776,8
9466,9
4424,6
859,5
